Connected.

                                                                                                                                                                                         

Mostrando los primeros 10 registros y sus rowids

ROW_ID                     ID                                                                                                                                                            
AAAAoD                               660                                                                                                                                                 
AAAAoL                               660                                                                                                                                                 
AAAAoN                               660                                                                                                                                                 

BLOQUE                   TOTAL_REGISTROS                                                                                                                                                 
------------------------ ---------------                                                                                                                                                 
AAAAoO                               660                                                                                                                                                 
AAAAoV                               660                                                                                                                                                 
AAAAoe                               660                                                                                                                                                 
AAAAof                               660                                                                                                                                                 
AAAAol                               660                                                                                                                                                 
AAAAom                               660                                                                                                                                                 
AAAAos                               660                                                                                                                                                 
AAAAow                               660                                                                                                                                                 
AAAAoz                               660                                                                                                                                                 
AAAAo2                               660                                                                                                                                                 
AAAAo5                               660                                                                                                                                                 
AAAApE                               660                                                                                                                                                 
AAAApP                               660                                                                                                                                                 
AAAApR                               660                                                                                                                                                 
AAAApV                               660                                                                                                                                                 
AAAApY                               660                                                                                                                                                 
AAAApc                               660                                                                                                                                                 
AAAApv                               660                                                                                                                                                 
AAAApz                               660                                                                                                                                                 
AAAAp0                               660                                                                                                                                                 
AAAAsD                               660                                                                                                                                                 
AAAAsH                               660                                                                                                                                                 
AAAAsU                               660                                                                                                                                                 
AAAAsW                               660                                                                                                                                                 
AAAAsa                               660                                                                                                                                                 
AAAAsc                               660                                                                                                                                                 
AAAAsg                               660                                                                                                                                                 
AAAAs1                               660                                                                                                                                                 
AAAAs3                               660                                                                                                                                                 
AAAAs6                               660                                                                                                                                                 
AAAAs/                               660                                                                                                                                                 
AAAAtK                               660                                                                                                                                                 
AAAAtV                               660                                                                                                                                                 
AAAAtd                               660                                                                                                                                                 
AAAAte                               660                                                                                                                                                 
AAAAth                               660                                                                                                                                                 
AAAAtx                               660                                                                                                                                                 
AAAAt2                               660                                                                                                                                                 

BLOQUE                   TOTAL_REGISTROS                                                                                                                                                 
------------------------ ---------------                                                                                                                                                 
AAAAt5                               660                                                                                                                                                 
AAAAt7                               660                                                                                                                                                 
AAAAwO                               660                                                                                                                                                 
AAAAwk                               660                                                                                                                                                 
AAAAwo                               660                                                                                                                                                 
AAAAws                               660                                                                                                                                                 
AAAAwt                               660                                                                                                                                                 
AAAAwu                               660                                                                                                                                                 
AAAAw1                               660                                                                                                                                                 
AAAAw9                               660                                                                                                                                                 
AAAAxK                               660                                                                                                                                                 
AAAAxX                               660                                                                                                                                                 
AAAAxa                               660                                                                                                                                                 
AAAAxm                               660                                                                                                                                                 
AAAAxo                               660                                                                                                                                                 
AAAAxv                               660                                                                                                                                                 
AAAAx7                               660                                                                                                                                                 
AAAAx9                               660                                                                                                                                                 
AAAA0S                               660                                                                                                                                                 
AAAA0U                               660                                                                                                                                                 
AAAA0V                               660                                                                                                                                                 
AAAA0u                               660                                                                                                                                                 
AAAA0w                               660                                                                                                                                                 
AAAA04                               660                                                                                                                                                 
AAAA1F                               660                                                                                                                                                 
AAAA1H                               660                                                                                                                                                 
AAAA1J                               660                                                                                                                                                 
AAAA1N                               660                                                                                                                                                 
AAAA1O                               660                                                                                                                                                 
AAAA1X                               660                                                                                                                                                 
AAAA1Y                               660                                                                                                                                                 
AAAA1k                               660                                                                                                                                                 
AAAA1l                               660                                                                                                                                                 
AAAA1q                               660                                                                                                                                                 
AAAA1y                               660                                                                                                                                                 
AAAA15                               660                                                                                                                                                 
AAAA6E                               660                                                                                                                                                 
AAAA6S                               660                                                                                                                                                 

BLOQUE                   TOTAL_REGISTROS                                                                                                                                                 
------------------------ ---------------                                                                                                                                                 
AAAA6Y                               660                                                                                                                                                 
AAAA6f                               660                                                                                                                                                 
AAAA6l                               660                                                                                                                                                 
AAAA6r                               660                                                                                                                                                 
AAAA6s                               660                                                                                                                                                 
AAAA6u                               660                                                                                                                                                 
AAAA6y                               660                                                                                                                                                 
AAAA7K                               660                                                                                                                                                 
AAAA7N                               660                                                                                                                                                 
AAAA7P                               660                                                                                                                                                 
AAAA7Q                               660                                                                                                                                                 
AAAA7S                               660                                                                                                                                                 
AAAA7c                               660                                                                                                                                                 
AAAA7i                               660                                                                                                                                                 
AAAA7l                               660                                                                                                                                                 
AAAA7v                               660                                                                                                                                                 
AAAA71                               660                                                                                                                                                 
AAAA76                               660                                                                                                                                                 
AAAA+N                               660                                                                                                                                                 
AAAA+Q                               660                                                                                                                                                 
AAAA+d                               660                                                                                                                                                 
AAAA+f                               660                                                                                                                                                 
AAAA+g                               660                                                                                                                                                 
AAAA+i                               660                                                                                                                                                 
AAAA+j                               660                                                                                                                                                 
AAAA+m                               660                                                                                                                                                 
AAAA+t                               660                                                                                                                                                 
AAAA+v                               660                                                                                                                                                 
AAAA+y                               660                                                                                                                                                 
AAAA+z                               660                                                                                                                                                 
AAAA/R                               660                                                                                                                                                 
AAAA/n                               660                                                                                                                                                 
AAAA/y                               660                                                                                                                                                 
AAAA//                               660                                                                                                                                                 
AAABCC                               660                                                                                                                                                 
AAABCG                               660                                                                                                                                                 
AAABCW                               660                                                                                                                                                 
AAABCY                               660                                                                                                                                                 

BLOQUE                   TOTAL_REGISTROS                                                                                                                                                 
------------------------ ---------------                                                                                                                                                 
AAABCa                               660                                                                                                                                                 
AAABCb                               660                                                                                                                                                 
AAABCe                               660                                                                                                                                                 
AAABCr                               660                                                                                                                                                 
AAABC+                               660                                                                                                                                                 
AAABDC                               660                                                                                                                                                 
AAABDG                               660                                                                                                                                                 
AAABDI                               660                                                                                                                                                 
AAABDQ                               660                                                                                                                                                 
AAABDY                               660                                                                                                                                                 
AAABDa                               660                                                                                                                                                 
AAABDh                               660                                                                                                                                                 
AAABDn                               660                                                                                                                                                 
AAABD/                               660                                                                                                                                                 
AAABHC                               660                                                                                                                                                 
AAABHO                               660                                                                                                                                                 
AAABHi                               660                                                                                                                                                 
AAABHq                               100                                                                                                                                                 
AAAAOM                               660                                                                                                                                                 
AAAAOh                               660                                                                                                                                                 
AAAAOl                               660                                                                                                                                                 
AAAAOn                               660                                                                                                                                                 
AAAAOx                               660                                                                                                                                                 
AAAAOy                               660                                                                                                                                                 
AAAAPf                               660                                                                                                                                                 
AAAAP0                               660                                                                                                                                                 
AAAAQD                               660                                                                                                                                                 
AAAAQE                               660                                                                                                                                                 
AAAAQH                               660                                                                                                                                                 
AAAAQW                               660                                                                                                                                                 
AAAAQn                               660                                                                                                                                                 
AAAARL                               660                                                                                                                                                 
AAAARM                               660                                                                                                                                                 
AAAARO                               660                                                                                                                                                 
AAAARd                               660                                                                                                                                                 
AAAARq                               660                                                                                                                                                 
AAAAR1                               660                                                                                                                                                 
AAAAR8                               660                                                                                                                                                 

BLOQUE                   TOTAL_REGISTROS                                                                                                                                                 
------------------------ ---------------                                                                                                                                                 
AAAAR/                               660                                                                                                                                                 
AAAAWE                               660                                                                                                                                                 
AAAAWH                               660                                                                                                                                                 
AAAAWK                               660                                                                                                                                                 
AAAAWM                               660                                                                                                                                                 
AAAAWW                               660                                                                                                                                                 
AAAAWd                               660                                                                                                                                                 
AAAAWf                               660                                                                                                                                                 
AAAAWm                               660                                                                                                                                                 
AAAAWq                               660                                                                                                                                                 
AAAAWs                               660                                                                                                                                                 
AAAAWt                               660                                                                                                                                                 
AAAAWu                               660                                                                                                                                                 
AAAAWv                               660                                                                                                                                                 
AAAAW7                               660                                                                                                                                                 
AAAAW/                               660                                                                                                                                                 
AAAAXH                               660                                                                                                                                                 
AAAAXO                               660                                                                                                                                                 
AAAAXe                               660                                                                                                                                                 
AAAAXf                               660                                                                                                                                                 
AAAAXw                               660                                                                                                                                                 
AAAAX7                               660                                                                                                                                                 
AAAAaF                               660                                                                                                                                                 
AAAAaI                               660                                                                                                                                                 
AAAAaL                               660                                                                                                                                                 
AAAAaM                               660                                                                                                                                                 
AAAAaS                               660                                                                                                                                                 
AAAAaX                               660                                                                                                                                                 
AAAAaa                               660                                                                                                                                                 
AAAAao                               660                                                                                                                                                 
AAAAaz                               660                                                                                                                                                 
AAAAa3                               660                                                                                                                                                 
AAAAbI                               660                                                                                                                                                 
AAAAbK                               660                                                                                                                                                 
AAAAbM                               660                                                                                                                                                 
AAAAbW                               660                                                                                                                                                 
AAAAbi                               660                                                                                                                                                 
AAAAbk                               660                                                                                                                                                 

BLOQUE                   TOTAL_REGISTROS                                                                                                                                                 
------------------------ ---------------                                                                                                                                                 
AAAAeI                               660                                                                                                                                                 
AAAAeM                               660                                                                                                                                                 
AAAAeX                               660                                                                                                                                                 
AAAAel                               660                                                                                                                                                 
AAAAer                               660                                                                                                                                                 
AAAAev                               660                                                                                                                                                 
AAAAe1                               660                                                                                                                                                 
AAAAe+                               660                                                                                                                                                 
AAAAfA                               660                                                                                                                                                 
AAAAfD                               660                                                                                                                                                 
AAAAfY                               660                                                                                                                                                 
AAAAfs                               660                                                                                                                                                 
AAAAft                               660                                                                                                                                                 
AAAAfx                               660                                                                                                                                                 
AAAAiH                               660                                                                                                                                                 
AAAAiI                               660                                                                                                                                                 
AAAAiK                               660                                                                                                                                                 
AAAAiZ                               660                                                                                                                                                 
AAAAib                               660                                                                                                                                                 
AAAAid                               660                                                                                                                                                 
AAAAih                               660                                                                                                                                                 
AAAAis                               660                                                                                                                                                 
AAAAiw                               660                                                                                                                                                 
AAAAi0                               660                                                                                                                                                 
AAAAi3                               660                                                                                                                                                 
AAAAi5                               660                                                                                                                                                 
AAAAi6                               660                                                                                                                                                 
AAAAjQ                               660                                                                                                                                                 
AAAAjT                               660                                                                                                                                                 
AAAAjg                               660                                                                                                                                                 
AAAAji                               660                                                                                                                                                 
AAAAjp                               660                                                                                                                                                 
AAAAjv                               660                                                                                                                                                 
AAAAoJ                               660                                                                                                                                                 
AAAAoS                               660                                                                                                                                                 
AAAAoY                               660                                                                                                                                                 
AAAAoa                               660                                                                                                                                                 
